INFO:__main__:Starting calibcam (4.1.3)
objc[29623]: Class AVFFrameReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3a8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203a8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[29623]: Class AVFAudioReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3f8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203f8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Found [8760, 8760] frames in cams
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
Loading detections from files
INFO:2026-08-05 23:01:19,559:jax._src.xla_bridge:752: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
INFO:jax._src.xla_bridge:Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: divide by zero encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: overflow encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: invalid value encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: divide by zero encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: overflow encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: invalid value encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:407: RuntimeWarning: overflow encountered in cast
  condA = max(maxrbar, rhotemp) / min(minrbar, rhotemp)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:406: RuntimeWarning: overflow encountered in cast
  minrbar = min(minrbar, rhobarold)
Detected features in 0195 frames in camera 00 - (10±4)
Detected features in 0022 frames in camera 01 - (07±2)
PERFORM SINGLE CAMERA CALIBRATION
10
Omnidir calibration: 195 frames, 36 active corners, 36 total board corners
195 (6, 1, 3) float64
195 (6, 1, 2) float64
Finished single camera calibration.
Omnidir calibration: 22 frames, 28 active corners, 36 total board corners
22 (6, 1, 3) float64
22 (6, 1, 2) float64
Finished single camera calibration.
Used 111 frames for single cam calibration for cam 00
Used 012 frames for single cam calibration for cam 01
Found 0111 frames pose estimation of for cam 000
Found 0012 frames pose estimation of for cam 001
Orienting cam 1 on cam 0 on 90 potential poses
Chose 9 poses.
Mean rvec deviation: [0.01792067 0.01928723 0.01154742]
Mean tvec deviation: [0.00778139 0.00922481 0.01237753]
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
SAVE MULTI CAMERA CALIBRATION
Saved multi camera calibration to file runs/pair_04/calibration/RMS7_NFEV1000_OFFSET_0_LEFT_T_RIGHT_T/output/joinedsingles_calibraton
Testing objective function vs cameralib
(Minor differences possible due to common board pose in objfun)
Cam | n objfun      | n cameralib   | max objfun    | med objfun    | max cameralib | med cameralib | diff
  0 |          4344 |          2698 |     222100.78 |          1.76 |          7.19 |          0.98 |          0.12
  1 |          4344 |          2698 |        278.79 |          4.40 |          7.58 |          2.00 |          3.97
OPTIMIZING ALL POSES
Objective function took 0.00029387499671429396 s: squaresum 50491940864.0 over 28224 residuals. Shape (28224,).
Jacobian took 0.030596334021538496 s. Shape (28224, 1182), free vars 1182.
Starting optimization procedure
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      245            278        2.7998e+05      2.62e+01       1.81e-01       2.14e+05    
      246            279        2.7995e+05      3.01e+01       1.93e-01       2.14e+05    
      247            280        2.7993e+05      2.44e+01       1.80e-01       2.14e+05    
      248            281        2.7990e+05      2.83e+01       1.92e-01       2.14e+05    
      249            282        2.7988e+05      2.30e+01       1.80e-01       2.14e+05    
      250            283        2.7985e+05      2.71e+01       1.92e-01       2.14e+05    
      251            284        2.7983e+05      2.17e+01       1.80e-01       2.14e+05    
      252            285        2.7980e+05      2.62e+01       1.93e-01       2.14e+05    
      253            286        2.7978e+05      2.06e+01       1.83e-01       2.13e+05    
      254            287        2.7975e+05      2.59e+01       1.96e-01       2.13e+05    
      255            288        2.7974e+05      1.98e+01       1.87e-01       2.13e+05    
      256            289        2.7971e+05      2.61e+01       2.01e-01       2.13e+05    
      257            290        2.7969e+05      1.91e+01       1.91e-01       2.13e+05    
      258            291        2.7966e+05      2.69e+01       2.06e-01       2.13e+05    
      259            292        2.7964e+05      1.83e+01       1.96e-01       2.13e+05    
      260            293        2.7962e+05      2.57e+01       2.09e-01       2.13e+05    
      261            294        2.7960e+05      1.69e+01       1.98e-01       2.13e+05    
      262            295        2.7958e+05      1.73e+01       1.87e-01       2.13e+05    
      263            296        2.7957e+05      1.63e+01       1.56e-01       2.13e+05    
      264            297        2.7955e+05      1.75e+01       1.26e-01       2.12e+05    
      265            298        2.7952e+05      3.07e+01       1.77e-01       2.12e+05    
      266            299        2.7946e+05      5.85e+01       2.00e-01       2.12e+05    
      267            300        2.7935e+05      1.15e+02       4.36e-01       2.11e+05    
      268            301        2.7912e+05      2.28e+02       7.05e-01       2.09e+05    
      269            302        2.7868e+05      4.39e+02       2.00e+00       2.05e+05    
      270            303        2.7812e+05      5.60e+02       9.14e+00       1.98e+05    
      271            306        2.7797e+05      1.53e+02       1.27e+00       1.97e+05    
      272            308        2.7794e+05      2.85e+01       2.22e-01       1.97e+05    
      273            309        2.7788e+05      5.47e+01       1.94e-01       1.97e+05    
      274            310        2.7785e+05      3.87e+01       3.37e-01       1.97e+05    
      275            311        2.7780e+05      5.09e+01       6.79e-01       1.97e+05    
      276            312        2.7775e+05      4.47e+01       8.87e-01       1.96e+05    
      277            313        2.7771e+05      4.23e+01       9.23e-01       1.96e+05    
      278            314        2.7766e+05      4.72e+01       7.96e-01       1.95e+05    
      279            315        2.7761e+05      5.09e+01       9.24e-01       1.95e+05    
      280            316        2.7755e+05      5.56e+01       4.58e-01       1.95e+05    
      281            317        2.7745e+05      1.06e+02       1.31e+00       1.94e+05    
      282            318        2.7725e+05      1.98e+02       9.18e-01       1.92e+05    
      283            320        2.7717e+05      8.48e+01       1.18e+00       1.91e+05    
      284            321        2.7716e+05      3.28e+00       1.40e+00       1.90e+05    
      285            322        2.7715e+05      1.05e+01       5.05e-01       1.90e+05    
      286            323        2.7709e+05      6.37e+01       1.81e-01       1.90e+05    
      287            324        2.7703e+05      5.34e+01       3.05e-01       1.90e+05    
      288            325        2.7700e+05      3.37e+01       2.28e-01       1.90e+05    
      289            326        2.7697e+05      3.14e+01       2.54e-01       1.90e+05    
      290            327        2.7695e+05      1.82e+01       2.19e-01       1.90e+05    
      291            328        2.7693e+05      2.45e+01       2.41e-01       1.90e+05    
      292            329        2.7691e+05      1.53e+01       2.18e-01       1.90e+05    
      293            330        2.7689e+05      2.22e+01       2.36e-01       1.90e+05    
      294            331        2.7688e+05      1.34e+01       2.18e-01       1.90e+05    
      295            332        2.7686e+05      1.44e+01       1.98e-01       1.90e+05    
      296            333        2.7685e+05      1.48e+01       1.56e-01       1.90e+05    
      297            334        2.7683e+05      1.57e+01       1.25e-01       1.90e+05    
      298            335        2.7680e+05      2.78e+01       2.20e-01       1.89e+05    
      299            336        2.7675e+05      5.27e+01       2.49e-01       1.89e+05    
      300            337        2.7665e+05      1.04e+02       5.79e-01       1.88e+05    
      301            338        2.7644e+05      2.05e+02       9.28e-01       1.87e+05    
      302            339        2.7612e+05      3.22e+02       2.08e+00       1.83e+05    
      303            341        2.7601e+05      1.08e+02       2.55e+00       1.82e+05    
      304            343        2.7598e+05      3.18e+01       1.71e+00       1.82e+05    
      305            344        2.7596e+05      2.33e+01       6.82e-01       1.81e+05    
      306            345        2.7594e+05      1.42e+01       1.22e+00       1.81e+05    
      307            346        2.7585e+05      8.83e+01       4.00e-01       1.81e+05    
      308            347        2.7581e+05      4.06e+01       1.76e-01       1.81e+05    
      309            348        2.7579e+05      2.71e+01       3.37e-01       1.81e+05    
      310            349        2.7576e+05      2.79e+01       2.34e-01       1.80e+05    
      311            350        2.7571e+05      5.19e+01       3.68e-01       1.80e+05    
      312            351        2.7561e+05      9.84e+01       4.80e-01       1.79e+05    
      313            352        2.7547e+05      1.42e+02       1.13e+00       1.78e+05    
      314            353        2.7545e+05      1.71e+01       1.58e+00       1.76e+05    
      315            355        2.7544e+05      1.18e+01       3.75e-01       1.76e+05    
      316            356        2.7542e+05      1.47e+01       2.84e-01       1.76e+05    
      317            357        2.7539e+05      3.53e+01       1.21e-01       1.76e+05    
      318            358        2.7536e+05      3.20e+01       2.29e-01       1.76e+05    
      319            359        2.7530e+05      5.44e+01       3.32e-01       1.76e+05    
      320            360        2.7521e+05      8.70e+01       6.25e-01       1.75e+05    
      321            362        2.7518e+05      3.68e+01       4.28e-01       1.75e+05    
      322            363        2.7515e+05      2.66e+01       4.99e-01       1.74e+05    
      323            365        2.7508e+05      6.88e+01       4.40e-01       1.74e+05    
      324            366        2.7500e+05      8.28e+01       2.08e-01       1.74e+05    
      325            368        2.7499e+05      6.56e+00       1.34e-01       1.74e+05    
      326            369        2.7497e+05      2.07e+01       6.37e-02       1.74e+05    
      327            370        2.7495e+05      2.21e+01       8.64e-02       1.74e+05    
      328            371        2.7492e+05      2.93e+01       1.16e-01       1.74e+05    
      329            372        2.7487e+05      5.12e+01       2.72e-01       1.73e+05    
      330            373        2.7477e+05      9.85e+01       4.87e-01       1.73e+05    
      331            374        2.7458e+05      1.95e+02       9.00e-01       1.71e+05    
      332            375        2.7419e+05      3.84e+02       1.83e+00       1.68e+05    
      333            376        2.7392e+05      2.71e+02       8.27e+00       1.63e+05    
      334            379        2.7385e+05      6.48e+01       1.41e+00       1.63e+05    
      335            380        2.7380e+05      5.33e+01       5.95e-01       1.63e+05    
      336            382        2.7377e+05      3.42e+01       2.77e-01       1.63e+05    
      337            383        2.7370e+05      6.24e+01       2.65e-01       1.62e+05    
      338            384        2.7368e+05      2.93e+01       3.84e-01       1.62e+05    
      339            385        2.7364e+05      3.08e+01       4.47e-01       1.62e+05    
      340            386        2.7363e+05      1.73e+01       4.83e-01       1.62e+05    
      341            387        2.7359e+05      3.93e+01       1.41e-01       1.62e+05    
      342            388        2.7356e+05      2.97e+01       2.10e-01       1.62e+05    
      343            389        2.7353e+05      2.63e+01       1.86e-01       1.62e+05    
      344            390        2.7350e+05      2.80e+01       1.96e-01       1.62e+05    
      345            391        2.7348e+05      2.35e+01       1.93e-01       1.62e+05    
      346            392        2.7345e+05      2.61e+01       1.94e-01       1.62e+05    
      347            393        2.7343e+05      2.19e+01       1.92e-01       1.62e+05    
      348            394        2.7341e+05      2.47e+01       1.95e-01       1.62e+05    
      349            395        2.7339e+05      2.05e+01       1.94e-01       1.62e+05    
      350            396        2.7336e+05      2.36e+01       1.98e-01       1.62e+05    
      351            397        2.7334e+05      1.92e+01       1.98e-01       1.62e+05    
      352            398        2.7332e+05      2.27e+01       2.03e-01       1.62e+05    
      353            399        2.7330e+05      1.82e+01       2.05e-01       1.61e+05    
      354            400        2.7328e+05      2.27e+01       2.08e-01       1.61e+05    
      355            401        2.7326e+05      1.71e+01       2.11e-01       1.61e+05    
      356            402        2.7324e+05      2.35e+01       2.14e-01       1.61e+05    
      357            403        2.7322e+05      1.63e+01       2.16e-01       1.61e+05    
      358            404        2.7320e+05      2.55e+01       2.20e-01       1.61e+05    
      359            405        2.7318e+05      1.62e+01       2.17e-01       1.61e+05    
      360            406        2.7316e+05      2.42e+01       2.20e-01       1.61e+05    
      361            407        2.7314e+05      1.48e+01       2.19e-01       1.61e+05    
      362            408        2.7313e+05      1.61e+01       1.94e-01       1.61e+05    
      363            409        2.7311e+05      1.53e+01       1.41e-01       1.61e+05    
      364            410        2.7310e+05      1.58e+01       1.22e-01       1.61e+05    
      365            411        2.7307e+05      2.59e+01       1.73e-01       1.61e+05    
      366            412        2.7302e+05      4.82e+01       2.95e-01       1.60e+05    
      367            413        2.7294e+05      8.57e+01       6.66e-01       1.60e+05    
      368            416        2.7292e+05      1.49e+01       2.73e-01       1.60e+05    
      369            417        2.7289e+05      2.72e+01       2.35e-01       1.60e+05    
      370            418        2.7287e+05      2.33e+01       2.76e-01       1.59e+05    
      371            419        2.7283e+05      4.22e+01       4.29e-01       1.59e+05    
      372            420        2.7274e+05      9.05e+01       6.43e-01       1.59e+05    
      373            422        2.7272e+05      1.78e+01       6.60e-01       1.58e+05    
      374            423        2.7268e+05      4.36e+01       5.36e-01       1.58e+05    
      375            424        2.7263e+05      4.85e+01       2.99e-01       1.58e+05    
      376            425        2.7253e+05      9.50e+01       5.79e-01       1.57e+05    
      377            426        2.7238e+05      1.56e+02       1.27e+00       1.56e+05    
      378            429        2.7237e+05      6.47e+00       6.26e-01       1.56e+05    
      379            430        2.7235e+05      2.08e+01       4.96e-02       1.56e+05    
      380            431        2.7232e+05      3.44e+01       9.09e-02       1.56e+05    
      381            432        2.7229e+05      2.76e+01       1.75e-01       1.56e+05    
      382            433        2.7225e+05      3.90e+01       4.68e-01       1.55e+05    
      383            434        2.7221e+05      3.78e+01       4.94e-01       1.55e+05    
      384            435        2.7221e+05      4.03e+00       6.71e-01       1.55e+05    
      385            436        2.7219e+05      1.96e+01       2.32e-01       1.55e+05    
      386            437        2.7217e+05      1.30e+01       1.95e-01       1.55e+05    
      387            438        2.7216e+05      1.40e+01       9.65e-02       1.55e+05    
      388            439        2.7214e+05      2.53e+01       1.56e-01       1.54e+05    
      389            440        2.7209e+05      4.82e+01       3.08e-01       1.54e+05    
      390            441        2.7200e+05      8.31e+01       7.04e-01       1.54e+05    
      391            443        2.7199e+05      9.09e+00       6.43e-01       1.53e+05    
      392            444        2.7199e+05      8.47e+00       3.79e-01       1.53e+05    
      393            445        2.7197e+05      1.83e+01       1.17e-01       1.53e+05    
      394            446        2.7194e+05      2.91e+01       1.73e-01       1.53e+05    
      395            447        2.7189e+05      4.70e+01       3.94e-01       1.53e+05    
      396            449        2.7188e+05      1.66e+01       3.16e-01       1.53e+05    
      397            450        2.7185e+05      2.23e+01       3.40e-01       1.53e+05    
      398            452        2.7184e+05      1.28e+01       1.62e-01       1.53e+05    
      399            453        2.7181e+05      2.90e+01       8.68e-02       1.53e+05    
      400            454        2.7180e+05      1.58e+01       1.00e-01       1.52e+05    
      401            455        2.7177e+05      2.56e+01       1.72e-01       1.52e+05    
      402            456        2.7172e+05      4.87e+01       3.25e-01       1.52e+05    
      403            457        2.7165e+05      6.83e+01       8.02e-01       1.52e+05    
      404            459        2.7163e+05      2.47e+01       3.05e-01       1.51e+05    
      405            460        2.7161e+05      1.88e+01       3.02e-01       1.51e+05    
      406            461        2.7160e+05      7.53e+00       4.46e-01       1.51e+05    
      407            462        2.7158e+05      2.42e+01       1.43e-01       1.51e+05    
      408            463        2.7156e+05      1.64e+01       1.83e-01       1.51e+05    
      409            464        2.7153e+05      2.76e+01       1.85e-01       1.51e+05    
      410            465        2.7149e+05      4.76e+01       3.81e-01       1.51e+05    
      411            467        2.7147e+05      1.84e+01       2.97e-01       1.51e+05    
      412            468        2.7145e+05      2.07e+01       2.67e-01       1.50e+05    
      413            469        2.7143e+05      1.84e+01       2.97e-01       1.50e+05    
      414            470        2.7141e+05      2.11e+01       2.70e-01       1.50e+05    
      415            471        2.7139e+05      2.11e+01       2.65e-01       1.50e+05    
      416            472        2.7136e+05      2.16e+01       2.56e-01       1.50e+05    
      417            473        2.7134e+05      2.09e+01       2.70e-01       1.50e+05    
      418            474        2.7132e+05      2.36e+01       2.35e-01       1.50e+05    
      419            475        2.7128e+05      4.44e+01       4.13e-01       1.49e+05    
      420            477        2.7126e+05      2.04e+01       2.81e-01       1.49e+05    
      421            478        2.7123e+05      2.20e+01       2.62e-01       1.49e+05    
      422            479        2.7120e+05      3.23e+01       4.84e-01       1.49e+05    
      423            481        2.7119e+05      1.17e+01       2.16e-01       1.49e+05    
      424            482        2.7117e+05      1.77e+01       1.22e-01       1.49e+05    
      425            483        2.7114e+05      2.78e+01       1.96e-01       1.49e+05    
      426            484        2.7110e+05      4.75e+01       4.08e-01       1.49e+05    
      427            486        2.7107e+05      2.27e+01       2.58e-01       1.48e+05    
      428            487        2.7105e+05      2.52e+01       2.44e-01       1.48e+05    
      429            488        2.7101e+05      3.48e+01       4.83e-01       1.48e+05    
      430            489        2.7101e+05      3.47e+00       6.98e-01       1.48e+05    
      431            490        2.7099e+05      2.20e+01       2.56e-01       1.48e+05    
      432            491        2.7097e+05      2.06e+01       1.42e-01       1.48e+05    
      433            492        2.7094e+05      3.18e+01       2.01e-01       1.48e+05    
      434            493        2.7088e+05      5.16e+01       4.01e-01       1.47e+05    
      435            495        2.7086e+05      2.30e+01       2.80e-01       1.47e+05    
      436            496        2.7083e+05      3.13e+01       2.64e-01       1.47e+05    
      437            498        2.7082e+05      1.44e+01       1.98e-01       1.47e+05    
      438            499        2.7077e+05      4.49e+01       1.24e-01       1.47e+05    
      439            500        2.7074e+05      3.10e+01       1.96e-01       1.47e+05    
      440            501        2.7069e+05      5.38e+01       3.97e-01       1.47e+05    
      441            503        2.7066e+05      2.23e+01       2.90e-01       1.47e+05    
      442            504        2.7064e+05      2.45e+01       2.62e-01       1.47e+05    
      443            505        2.7062e+05      2.29e+01       2.95e-01       1.46e+05    
      444            506        2.7059e+05      2.33e+01       2.86e-01       1.46e+05    
      445            507        2.7057e+05      2.19e+01       3.10e-01       1.46e+05    
      446            508        2.7055e+05      2.26e+01       2.99e-01       1.46e+05    
      447            509        2.7053e+05      2.12e+01       3.23e-01       1.46e+05    
      448            510        2.7051e+05      2.21e+01       3.11e-01       1.46e+05    
      449            511        2.7048e+05      2.11e+01       3.26e-01       1.46e+05    
      450            512        2.7046e+05      2.37e+01       3.01e-01       1.46e+05    
      451            513        2.7044e+05      2.40e+01       3.02e-01       1.46e+05    
      452            514        2.7041e+05      2.62e+01       2.76e-01       1.46e+05    
      453            515        2.7038e+05      2.70e+01       2.74e-01       1.45e+05    
      454            516        2.7032e+05      6.09e+01       3.97e-01       1.45e+05    
      455            517        2.7020e+05      1.22e+02       8.09e-01       1.45e+05    
      456            518        2.7002e+05      1.82e+02       1.66e+00       1.44e+05    
      457            520        2.6998e+05      3.83e+01       7.35e-01       1.44e+05    
      458            521        2.6988e+05      9.79e+01       4.70e-01       1.44e+05    
      459            523        2.6986e+05      1.90e+01       4.55e-01       1.44e+05    
      460            524        2.6982e+05      4.75e+01       3.85e-01       1.44e+05    
      461            525        2.6979e+05      2.48e+01       4.09e-01       1.44e+05    
      462            526        2.6976e+05      3.20e+01       3.26e-01       1.44e+05    
      463            527        2.6972e+05      3.59e+01       2.78e-01       1.43e+05    
      464            528        2.6965e+05      7.75e+01       4.36e-01       1.43e+05    
      465            529        2.6950e+05      1.46e+02       9.11e-01       1.43e+05    
      466            530        2.6929e+05      2.11e+02       1.81e+00       1.42e+05    
      467            532        2.6920e+05      8.78e+01       6.54e-01       1.42e+05    
      468            533        2.6913e+05      7.43e+01       6.14e-01       1.42e+05    
      469            534        2.6908e+05      4.82e+01       7.28e-01       1.42e+05    
      470            536        2.6905e+05      3.14e+01       2.42e-01       1.42e+05    
      471            537        2.6900e+05      4.33e+01       1.60e-01       1.42e+05    
      472            538        2.6894e+05      6.73e+01       2.32e-01       1.42e+05    
      473            539        2.6881e+05      1.31e+02       4.61e-01       1.42e+05    
      474            540        2.6855e+05      2.57e+02       1.03e+00       1.42e+05    
      475            541        2.6812e+05      4.30e+02       1.89e+00       1.41e+05    
      476            542        2.6727e+05      8.44e+02       3.32e+00       1.39e+05    
      477            545        2.6723e+05      4.82e+01       9.67e-01       1.39e+05    
      478            546        2.6711e+05      1.18e+02       2.51e-01       1.39e+05    
      479            547        2.6698e+05      1.30e+02       2.69e-01       1.39e+05    
      480            548        2.6678e+05      1.99e+02       1.06e+00       1.39e+05    
      481            549        2.6641e+05      3.68e+02       1.18e+00       1.38e+05    
      482            550        2.6592e+05      4.93e+02       1.78e+00       1.37e+05    
      483            553        2.6580e+05      1.17e+02       4.20e-01       1.37e+05    
      484            554        2.6543e+05      3.76e+02       8.16e-01       1.37e+05    
      485            555        2.6514e+05      2.89e+02       1.78e+00       1.37e+05    
      486            556        2.6497e+05      1.68e+02       1.82e+00       1.37e+05    
      487            557        2.6462e+05      3.52e+02       4.89e-01       1.37e+05    
      488            558        2.6426e+05      3.61e+02       9.13e-01       1.37e+05    
      489            559        2.6371e+05      5.49e+02       8.62e-01       1.37e+05    
      490            560        2.6318e+05      5.29e+02       9.28e-01       1.36e+05    
      491            561        2.6226e+05      9.14e+02       9.02e-01       1.36e+05    
      492            562        2.6222e+05      4.38e+01       2.37e+00       1.36e+05    
      493            563        2.6103e+05      1.19e+03       1.33e+00       1.36e+05    
